From	Entry	Length
Q14738	Q14738	602
Q13362	Q13362	524
Q9NRA8	Q9NRA8	985
P42684	P42684	1182
Q4JIM5	Q4JIM5	1182
P55263	P55263	362
P42568	P42568	568
Q09666	Q09666	5890
O95831	O95831	613
Q96IF1	Q96IF1	538
Q9ULX6	Q9ULX6	646
Q7Z6G8	Q7Z6G8	1248
Q9BZZ5	Q9BZZ5	524
Q7Z2E3	Q7Z2E3	356
P54259	P54259	1190
P54253	P54253	815
Q92560	Q92560	729
P54132	P54132	1417
O00327	O00327	626
Q9WTL8	Q9WTL8	632
P35226	P35226	326
P25440	P25440	801
Q9NPI1	Q9NPI1	651
Q58F21	Q58F21	947
O60566	O60566	1050
O43683	O43683	1085
Q8NG31	Q8NG31	2342
Q6P1J9	Q6P1J9	531
P38936	P38936	164
P46527	P46527	198
P46414	P46414	197
Q03188	Q03188	943
P49454	P49454	3114
Q13352	Q13352	177
Q71F23	Q71F23	418
O15516	O15516	846
O08785	O08785	855
P10909	P10909	449
P23528	P23528	166
Q8WYA6	Q8WYA6	563
O60716	O60716	968
P30999	P30999	938
Q13620	Q13620	913
Q14118	Q14118	895
Q62165	Q62165	893
Q9UER7	Q9UER7	740
O75398	O75398	565
P35659	P35659	375
P60981	P60981	165
Q9H2U1	Q9H2U1	1008
Q08211	Q08211	1270
O70133	O70133	1380
Q9BTC0	Q9BTC0	2240
P26358	P26358	1616
P13864	P13864	1620
Q9NZJ0	Q9NZJ0	730
Q92630	Q92630	601
Q9H8V3	Q9H8V3	914
P55199	P55199	621
Q09472	Q09472	2414
Q15303	Q15303	1308
Q61527	Q61527	1308
P07992	P07992	297
P18074	P18074	760
P19447	P19447	782
P28715	P28715	1186
Q03468	Q03468	1493
Q03112	Q03112	1230
Q01844	Q01844	656
P04117	P04117	132
O15360	O15360	1455
Q9BX63	Q9BX63	1249
P03968	P03968	155
P05230	P05230	155
Q12778	Q12778	655
Q9R1E0	Q9R1E0	652
O43524	O43524	673
O15117	O15117	783
P34947	P34947	590
Q9UHL9	Q9UHL9	959
P78347	P78347	998
P51858	P51858	240
Q16665	Q16665	826
Q61221	Q61221	836
P20823	P20823	631
P07910	P07910	306
O43390	O43390	633
Q7Z5L9	Q7Z5L9	587
Q28653	Q28653	586
Q28651	Q28651	524
Q9EST3	Q9EST3	983
P55262	P55262	361
P55264	P55264	361
Q64640	Q64640	361
Q8WTP8	Q8WTP8	325
Q9CZI9	Q9CZI9	336
Q5REE2	Q5REE2	325
B2GUW6	B2GUW6	332
A2AM29	A2AM29	569
Q9Z0X1	Q9Z0X1	612
Q9JM53	Q9JM53	612
Q9Z0E3	Q9Z0E3	552
Q91XC0	Q91XC0	547
Q5U2Z2	Q5U2Z2	548
Q5VK71	Q5VK71	698
O43823	O43823	692
Q9DBR0	Q9DBR0	687
Q63014	Q63014	687
Q9H9L7	Q9H9L7	192
Q99LF1	Q99LF1	191
A8YXY8	A8YXY8	203
Q53H80	Q53H80	203
B1AXD8	B1AXD8	201
Q25C79	Q25C79	201
Q9R0L7	Q9R0L7	642
P0C6S7	P0C6S7	1260
O35841	O35841	504
Q5R644	Q5R644	504
Q7YRZ2	Q7YRZ2	356
P61797	P61797	342
Q9BGQ0	Q9BGQ0	356
Q7TQC5	Q7TQC5	342
Q7YRZ1	Q7YRZ1	356
Q8K4H4	Q8K4H4	329
Q7Z628	Q7Z628	596
Q9Z206	Q9Z206	595
O00192	O00192	962
P98203	P98203	962
P59598	P59598	1514
Q76L83	Q76L83	1435
Q8BZ32	Q8BZ32	1370
O35126	O35126	1175
Q5IS70	Q5IS70	1186
P54258	P54258	1183
P54254	P54254	791
